| INFO     | job0 | write.views          | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | write.views          | 0 |     set sdc [sc_cfg_tool_task_get {file} opensta_generic_sdc]
| INFO     | job0 | write.views          | 0 |     puts "Reading SDC: ${sdc}"
| INFO     | job0 | write.views          | 0 |     utl::warn FLW 1 "Defaulting back to default SDC"
| INFO     | job0 | write.views          | 0 |     read_sdc "${sdc}"
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | write.views          | 0 | ###############################
| INFO     | job0 | write.views          | 0 | # Common Setup
| INFO     | job0 | write.views          | 0 | ###############################
| INFO     | job0 | write.views          | 0 | sc_setup_sta
| INFO     | job0 | write.views          | 0 | sc_setup_parasitics
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Using met2 for signal parasitics estimation
| INFO     | job0 | write.views          | 0 | sc_set_dont_use
| INFO     | job0 | write.views          | 0 | sc_setup_global_routing
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | write.views          | 0 | # Store incoming markers to avoid rewriting them
| INFO     | job0 | write.views          | 0 | set sc_starting_markers []
| INFO     | job0 | write.views          | 0 | foreach markerdb [[ord::get_db_block] getMarkerCategories] {
| INFO     | job0 | write.views          | 0 |     lappend sc_starting_markers [$markerdb getName]
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | ###############################
| INFO     | job0 | write.views          | 0 | # Source Step Script
| INFO     | job0 | write.views          | 0 | ###############################
| INFO     | job0 | write.views          | 0 | report_units_metric
| INFO     | job0 | write.views          | 0 | utl::push_metrics_stage "sc__prestep__{}"
| INFO     | job0 | write.views          | 0 | if { [sc_cfg_tool_task_exists prescript] } {
| INFO     | job0 | write.views          | 0 |     foreach sc_pre_script [sc_cfg_tool_task_get prescript] {
| INFO     | job0 | write.views          | 0 |         puts "Sourcing pre script: ${sc_pre_script}"
| INFO     | job0 | write.views          | 0 |         source -echo $sc_pre_script
| INFO     | job0 | write.views          | 0 |     }
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | utl::pop_metrics_stage
| INFO     | job0 | write.views          | 0 | utl::push_metrics_stage "sc__step__{}"
| INFO     | job0 | write.views          | 0 | set openroad_dont_touch {}
| INFO     | job0 | write.views          | 0 | if { [sc_cfg_tool_task_exists {var} dont_touch] } {
| INFO     | job0 | write.views          | 0 |     set openroad_dont_touch [sc_cfg_tool_task_get {var} dont_touch]
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | write.views          | 0 |     # set don't touch list
| INFO     | job0 | write.views          | 0 |     set_dont_touch $openroad_dont_touch
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | tee -quiet -file reports/dont_touch.start.rpt {report_dont_touch}
| INFO     | job0 | write.views          | 0 | tee -quiet -file reports/dont_use.start.rpt {report_dont_use}
| INFO     | job0 | write.views          | 0 | tee -file reports/global_connections.start.rpt {report_global_connect}
| INFO     | job0 | write.views          | 0 | Global connection rules: 2
| INFO     | job0 | write.views          | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | write.views          | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | write.views          | 0 | [INFO RCX-0431] Defined process_corner X with ext_model_index 0
| INFO     | job0 | write.views          | 0 | [INFO RCX-0029] Defined extraction corner X
| INFO     | job0 | write.views          | 0 | Writing SPEF for minimum
| INFO     | job0 | write.views          | 0 | [INFO RCX-0435] Reading extraction model file /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/base/pex/openroad/minimum.rules ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0436] RC segment generation picorv32_top (max_merge_res 50.0) ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0040] Final 59678 rc segments
| INFO     | job0 | write.views          | 0 | [INFO RCX-0439] Coupling Cap extraction picorv32_top ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
| INFO     | job0 | write.views          | 0 | [INFO RCX-0442] 7% of 81960 wires extracted
| INFO     | job0 | write.views          | 0 | [INFO RCX-0442] 62% of 81960 wires extracted
| INFO     | job0 | write.views          | 0 | [INFO RCX-0442] 73% of 81960 wires extracted
| INFO     | job0 | write.views          | 0 | [INFO RCX-0442] 100% of 81960 wires extracted
| INFO     | job0 | write.views          | 0 | [INFO RCX-0045] Extract 7450 nets, 66992 rsegs, 66992 caps, 59650 ccs
| INFO     | job0 | write.views          | 0 | [INFO RCX-0443] 7450 nets finished
| INFO     | job0 | write.views          | 0 | Writing SPEF for typical
| INFO     | job0 | write.views          | 0 | [INFO RCX-0435] Reading extraction model file /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/base/pex/openroad/typical.rules ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0436] RC segment generation picorv32_top (max_merge_res 50.0) ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0040] Final 60364 rc segments
| INFO     | job0 | write.views          | 0 | [INFO RCX-0439] Coupling Cap extraction picorv32_top ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
| INFO     | job0 | write.views          | 0 | [INFO RCX-0045] Extract 7450 nets, 67678 rsegs, 67678 caps, 59813 ccs
| INFO     | job0 | write.views          | 0 | [INFO RCX-0443] 7450 nets finished
| INFO     | job0 | write.views          | 0 | Writing SPEF for maximum
| INFO     | job0 | write.views          | 0 | [INFO RCX-0435] Reading extraction model file /nfs/sc_compute/cache/lambdapdk-v0.1.50/lambdapdk/sky130/base/pex/openroad/maximum.rules ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0436] RC segment generation picorv32_top (max_merge_res 50.0) ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0040] Final 61099 rc segments
| INFO     | job0 | write.views          | 0 | [INFO RCX-0439] Coupling Cap extraction picorv32_top ...
| INFO     | job0 | write.views          | 0 | [INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
| INFO     | job0 | write.views          | 0 | [INFO RCX-0045] Extract 7450 nets, 68413 rsegs, 68413 caps, 59987 ccs
| INFO     | job0 | write.views          | 0 | [INFO RCX-0443] 7450 nets finished
| INFO     | job0 | write.views          | 0 | Reading SPEF for maximum into slow
| INFO     | job0 | write.views          | 0 | Reading SPEF for minimum into fast
| INFO     | job0 | write.views          | 0 | Reading SPEF for typical into typical
| INFO     | job0 | write.views          | 0 | Writing timing model for slow
| INFO     | job0 | write.views          | 0 | Writing SDF for slow
| INFO     | job0 | write.views          | 0 | Writing timing model for fast
| INFO     | job0 | write.views          | 0 | Writing SDF for fast
| INFO     | job0 | write.views          | 0 | Writing timing model for typical
| INFO     | job0 | write.views          | 0 | Writing SDF for typical
| INFO     | job0 | write.views          | 0 | Analyzing supply net: VDD on slow
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : slow
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 6.52e-06 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 5.32e-05 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.00 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | Analyzing supply net: VDD on fast
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : fast
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.92e-05 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 1.35e-04 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.01 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | Analyzing supply net: VDD on typical
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : typical
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.52e-05 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 1.09e-04 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.01 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | Analyzing supply net: VSS on slow
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : slow
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 4.66e-05 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 6.62e-06 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 6.62e-06 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 4.66e-05 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.00 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | Analyzing supply net: VSS on fast
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : fast
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.26e-04 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.95e-05 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.95e-05 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 1.26e-04 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.01 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | Analyzing supply net: VSS on typical
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : typical
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 9.98e-05 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.55e-05 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.55e-05 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 9.98e-05 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.01 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | if { [llength $openroad_dont_touch] > 0 } {
| INFO     | job0 | write.views          | 0 |     # unset for next step
| INFO     | job0 | write.views          | 0 |     unset_dont_touch $openroad_dont_touch
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | utl::pop_metrics_stage
| INFO     | job0 | write.views          | 0 | utl::push_metrics_stage "sc__poststep__{}"
| INFO     | job0 | write.views          | 0 | if { [sc_cfg_tool_task_exists postscript] } {
| INFO     | job0 | write.views          | 0 |     foreach sc_post_script [sc_cfg_tool_task_get postscript] {
| INFO     | job0 | write.views          | 0 |         puts "Sourcing post script: ${sc_post_script}"
| INFO     | job0 | write.views          | 0 |         source -echo $sc_post_script
| INFO     | job0 | write.views          | 0 |     }
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | utl::pop_metrics_stage
| INFO     | job0 | write.views          | 0 | ###############################
| INFO     | job0 | write.views          | 0 | # Write Design Data
| INFO     | job0 | write.views          | 0 | ###############################
| INFO     | job0 | write.views          | 0 | utl::push_metrics_stage "sc__write__{}"
| INFO     | job0 | write.views          | 0 | source "$sc_refdir/common/write_data.tcl"
| INFO     | job0 | write.views          | 0 | utl::pop_metrics_stage
| INFO     | job0 | write.views          | 0 | ###############################
| INFO     | job0 | write.views          | 0 | # Reporting
| INFO     | job0 | write.views          | 0 | ###############################
| INFO     | job0 | write.views          | 0 | utl::push_metrics_stage "sc__metric__{}"
| INFO     | job0 | write.views          | 0 | source "$sc_refdir/common/reports.tcl"
| INFO     | job0 | write.views          | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | write.views          | 0 | Startpoint: rv32_soc/latched_stalu$_SDFFE_PN0P_
| INFO     | job0 | write.views          | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | write.views          | 0 | Endpoint: rv32_soc/reg_next_pc[30]$_SDFFE_PN0P_
| INFO     | job0 | write.views          | 0 |           (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | write.views          | 0 | Path Group: clk0
| INFO     | job0 | write.views          | 0 | Path Type: max
| INFO     | job0 | write.views          | 0 | Corner: slow
| INFO     | job0 | write.views          | 0 | 
| INFO     | job0 | write.views          | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | write.views          | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | write.views          | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | write.views          | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | write.views          | 0 |      3    0.12    5.58    4.09    4.09 ^ clk (in)
| INFO     | job0 | write.views          | 0 |                                          clk (net)
| INFO     | job0 | write.views          | 0 |                   5.58    0.00    4.09 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |      1    0.01    0.15    2.53    6.62 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | write.views          | 0 |                                          clk_regs (net)
| INFO     | job0 | write.views          | 0 |                   0.15    0.00    6.62 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
